path,filename,modified,size,sha256,root
Sample\data\pm0708_11_butterfly\Shader,BodyMKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.552244,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyMKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.559245,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyMVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.587248,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyMVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.594249,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyNKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.601249,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyNKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.608250,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyNVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.614251,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyNVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.621251,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyOKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.628252,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyOKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.635253,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyOVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.642253,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyOVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.650254,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyPKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.656255,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyPKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.664256,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyPVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.671256,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyPVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.678257,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyQKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.685258,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyQKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.692259,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyQVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.699259,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyQVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.705260,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyRKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.712260,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyRKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.719261,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyRVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.725262,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyRVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.732263,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodySKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.739263,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodySKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.746264,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodySVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.753265,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodySVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.760265,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyTKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.766266,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyTKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.774267,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyTVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.781267,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyTVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.788268,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyUKurumiruPDC_pm_kurumiru_Leaf.gffsh,2017-05-31 21:52:00.794269,42.44KB,8c5b0e4d918271a5422fd8aeefff29dec4dcd110db89c91f049d2cef7baf20bb,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyUKurumiruPDC_pm_kurumiru_Leaf.gfvsh,2017-05-31 21:52:00.801269,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyUVcoPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.808270,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,BodyUVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.815271,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,EyePDC_Body_Shadow.gffsh,2017-05-31 21:52:00.822272,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,EyePDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.829272,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Shader,MouthPDC_Body_Shadow.gffsh,2017-05-31 21:52:00.835273,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0708_11_butterfly\Shader,MouthPDC_Body_Shadow.gfvsh,2017-05-31 21:52:00.845274,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Animation
Sample\data\pm0708_11_butterfly\Texture,Default_Lta_15D.tga,2017-05-31 21:52:00.852274,8.53KB,fa6b48835a3898135d47f691b27a1ee9ae58085141050c897d244f290bc55862,Animation
Sample\data\pm0708_11_butterfly\Texture,Default_Lta_6D.tga,2017-05-31 21:52:00.856275,8.53KB,69fe1b89f671aa80db9e734f79d639f4f9e8c4dbf217f476869e75e25fd5c044,Animation
Sample\data\pm0708_11_butterfly\Texture,Default_SpcLta_15D.tga,2017-05-31 21:52:00.860275,8.53KB,940b13a21475fc66a98b727af57d7b25a7d14f72aa7bb1ea45b5e2f639b856ac,Animation
Sample\data\pm0708_11_butterfly\Texture,DummyTex.tga,2017-05-31 21:52:00.863276,4.53KB,eb524fddc5eed5eceadb070147ad408d7cb38b97f54720be36afb0189f690c0e,Animation
Sample\data\pm0708_11_butterfly\Texture,LinerTable.tga,2017-05-31 21:52:00.867276,8.53KB,2bb53fd95b3a924fe9c4fbed3454402d17793e4f441f48f3956454c957274509,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_BodyA1.tga,2017-05-31 21:52:00.871276,128.53KB,bd512d04da258068b6a3fc69d569ffdb2fc4b04fb36fb476a4432e62891b2b57,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_BodyAHlm.tga,2017-05-31 21:52:00.876277,256.53KB,bfa3f1a3f335705d7de05b40de7a2eaec1764d1457c9056bc4f6fd441e366d8c,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_BodyANor.tga,2017-05-31 21:52:00.933283,256.53KB,674bb2641ec2ee07fbb32b8abe2f0f0653eb0d1e9c5e37571266ad56f23d3e64,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_BodyB1.tga,2017-05-31 21:52:00.987288,256.53KB,7d052dd9a042b31a50b40ce4ef1c68565c192f285bcaac7bcf3a2aae35e21388,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_BodyBHlm.tga,2017-05-31 21:52:01.014291,256.53KB,28ee26500a92caa1e77a5538a9c19234eeec8322cbf1ba2bc6f5ba6e5457a2d5,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_BodyBMask.tga,2017-05-31 21:52:01.064296,256.53KB,cfd6ed749c2a2f0d2859403c058237db3ab7fbaf305d5dbcd4ded9ce099bf6e0,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_BodyBNor.tga,2017-05-31 21:52:01.086298,256.53KB,15f09703f8c00ec5a58d786084d2468548aefbe1000035c13f80ada9a8c04913,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_BodyLta.tga,2017-05-31 21:52:01.163306,8.53KB,dc769b43077e8f9ef5bd969676a6ccf911c97d027121a83058582743d2fb6967,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_Eye1.tga,2017-05-31 21:52:01.167306,128.53KB,b56351d977dd8c3c26a8b37ceeafc7d5e5d9793948f7b49d9e24dd2b78f27270,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_EyeHlm.tga,2017-05-31 21:52:01.171306,32.53KB,8deb85e0f679b8e91403ad4c5f1fb17879c53b0ed580fa5e3551599e6fac9e4b,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_EyeNor.tga,2017-05-31 21:52:01.175307,32.53KB,c596b35f641cf83e040381c7c358d3e457d9d950426231349b05cddbfb22b8bc,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_Hta.tga,2017-05-31 21:52:01.179307,8.53KB,5099b9d5c799d7703e288ac75047835f5059ad530671a07f85822b3204b5e898,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_Mouth1.tga,2017-05-31 21:52:01.183308,128.53KB,fabf956a4a492e202df88d8230062d585735cb0424d2efe664b7b8e36b2ed148,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_MouthHlm.tga,2017-05-31 21:52:01.186308,32.53KB,a00e6cefbb18288aa900dfd869532a728a649194d97095b8a9cda305acb11986,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_MouthNor.tga,2017-05-31 21:52:01.190308,32.53KB,71514bc1289af3763ae50f731086afee11a089e18cbbcd273e46e20cc225753d,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_11_SpcHta.tga,2017-05-31 21:52:01.193309,8.53KB,a11e586309583a2fddd48f80de68cc8a7ca0cd9d848e02378b0923fe0d9dec00,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_12_BodyB1.tga,2017-05-31 21:52:01.198309,256.53KB,c3f4dfd809ed792943582d6f2ecd700a18b4201d8d5b7debfa35abb32ca36966,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_13_BodyB1.tga,2017-05-31 21:52:01.264316,256.53KB,1f3df671087ecc839639f869a76915f80f5195f54cc97752ca6ad1a956cd3736,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_14_BodyB1.tga,2017-05-31 21:52:01.297319,256.53KB,caa3e26302dd9c1853530910ef881c60d5c555623dc43916b3945ee949139470,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_15_BodyB1.tga,2017-05-31 21:52:01.341323,256.53KB,e8f3077572f42832284cecb308a90626ba1e801fbeb8b12819c2cea49aaf4427,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_16_BodyB1.tga,2017-05-31 21:52:01.371326,256.53KB,4431672f703bc8db5de69b3c5076dee76df4290bdc59a65359ae687362b9ab97,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_17_BodyB1.tga,2017-05-31 21:52:01.389328,256.53KB,fc7673ec3f4c6f7884395e9025a1bb58629db3197281af1560ae952f4e33e297,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_18_BodyB1.tga,2017-05-31 21:52:01.465336,256.53KB,efdbd7005749daf03fe7be35e7c4b07c2ec531a30ae4bca06bf9853bfe6197ce,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_19_BodyB1.tga,2017-05-31 21:52:01.520341,256.53KB,2f511c7fddb15699a86aacd696a51246e0a65ee3c9796374530c3f0318afa43d,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_20_BodyB1.tga,2017-05-31 21:52:01.549344,256.53KB,87e2a50b298bb4e0b90fed906e47b0984b61986c6968b3bf7b84f4419e96bc06,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_21_BodyB1.tga,2017-05-31 21:52:01.584348,256.53KB,028ed3f65fc1c784336187793dd26b18f52fd86cd51cc46a4c80ab66887132ac,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_22_BodyB1.tga,2017-05-31 21:52:01.617351,256.53KB,1bf29509d499fa3659f2f341b58c381996067f3c6d73cc4af8b249ce7fc9755a,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_23_BodyB1.tga,2017-05-31 21:52:01.639353,256.53KB,bdd50c24a3f2a998e8001e5ff0a8b6b233fd76c1b9836d785735441071d71f27,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_24_BodyB1.tga,2017-05-31 21:52:01.645354,256.53KB,01c9c139396ee42e4dcdfd072c06f6f753fe7b316a9697f27806d94d52c8ef58,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_25_BodyB1.tga,2017-05-31 21:52:01.676357,256.53KB,9f6638403c71445f070531e289dd521d314a8f6883237de991171fdbfb41b168,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_26_BodyB1.tga,2017-05-31 21:52:01.683358,256.53KB,e9b4e3e45e95b7e83dc1b67a8604c9499fb5cee6c302d950d1f27a542fb73b88,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_27_BodyB1.tga,2017-05-31 21:52:01.710360,256.53KB,7d361642ce9b201cc0b38711f81c7701ce1dce71a33256f80ec83722cc634efe,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_28_BodyB1.tga,2017-05-31 21:52:01.716361,256.53KB,379ed1b545a1f3a8bf7d59fe619076929e43e414fd0fa6ecd7a4f5312828fddf,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_29_BodyB1.tga,2017-05-31 21:52:01.763366,256.53KB,d37e246766ea1e0d29ce95b9516c50158703ed0cfcbae8894d5e6806b9c801f4,Animation
Sample\data\pm0708_11_butterfly\Texture,pm0708_30_BodyB1.tga,2017-05-31 21:52:01.798369,256.53KB,53cf2e153d2f6ca0d31d01a2fa1eb99ef8e0511bf0b14c8198c80d4c28874fcf,Animation
Sample\data\pm0722_00_hedgehog3,pm0722_00.mb.gfmdl,2017-05-31 21:52:02.862475,3536.78KB,4617c906b7adef336361d05516a3da3cf37a303134b5e9dd3885aef13fb50f80,Animation
Sample\data\pm0722_00_hedgehog3,pm0722_00_ba21_tokusyu02.gfmot,2017-05-31 21:52:02.890478,366.6KB,c3150e60d29fe823718bb96a0a4bf91ccec25ff4fbed1915ff59b0e47eb175a6,Animation
Sample\data\pm0722_00_hedgehog3\Shader,PDC_pm_balkie_Iris.gffsh,2017-05-31 21:52:02.254415,44.98KB,a7ad8183d5cbfb005e13490f6941561b66ccffac1f90982d10ad251c928b3cc0,Animation
Sample\data\pm0722_00_hedgehog3\Shader,PDC_pm_balkie_Iris.gfvsh,2017-05-31 21:52:02.283418,63.16KB,1ec819528fac6e5788c2570cb9ce85e247f49eda0ae43025947f6679a642eef8,Animation
Sample\data\pm0722_00_hedgehog3\Shader,PTS_Def_Body.gffsh,2017-05-31 21:52:02.316421,46.15KB,bb1bb8000a210ca7540363111375a577f8e9bafae02ae4388e1e036263d7da17,Animation
Sample\data\pm0722_00_hedgehog3\Shader,PTS_Def_Body.gfvsh,2017-05-31 21:52:02.324422,63.16KB,1ec819528fac6e5788c2570cb9ce85e247f49eda0ae43025947f6679a642eef8,Animation
Sample\data\pm0722_00_hedgehog3\Texture,Default_Lta_12D.tga,2017-05-31 21:52:02.331422,8.53KB,54af5ed465db9c07e84238d95c1dc4fb3735f2cd8f47c4098fa0899cce69951d,Animation
Sample\data\pm0722_00_hedgehog3\Texture,Default_Lta_7D.tga,2017-05-31 21:52:02.335423,8.53KB,1a9351f7dd690366de39c1cc55685c875bca41fd980652c96dec50f7a2df1dc1,Animation
Sample\data\pm0722_00_hedgehog3\Texture,LinerTable.tga,2017-05-31 21:52:02.339423,8.53KB,04b1bbd6d73160324f479833b72b2be89ef03fdcbf139b64f9a73d371b239cb9,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_BodyA1.tga,2017-05-31 21:52:02.344424,256.53KB,fcb5a88e98fbde128c9bb08524dd6e9d7db652454a9ba8d37dff221aa339e146,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_BodyA2.tga,2017-05-31 21:52:02.368426,256.53KB,88f12cd4967cb4c07e619f47f6d098c846c13a424d006475cdb806039c1a3cff,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_BodyAHlm.tga,2017-05-31 21:52:02.412431,256.53KB,1db2a42ef46840ca0ae9409672349f52245c7bb380d90f4581cf990ca8538c41,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_BodyANor.tga,2017-05-31 21:52:02.443434,256.53KB,b9f3097484fd65518fcc014b9702ac5862feceb45f1300cfef8e55394082f700,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_BodyB1.tga,2017-05-31 21:52:02.507440,256.53KB,b74469d11c4cf053f83c8bf856736e66a2d13e242c4f9f15c2ca2f2c7ae46560,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_BodyB2.tga,2017-05-31 21:52:02.531442,256.53KB,154be551d6a2463915827917781ce11d0965ffd83454d36509d27d58bb9aec09,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_BodyBHlm.tga,2017-05-31 21:52:02.558445,256.53KB,cffaf620dec8353605314c1eef30015b2abc2161c1bbb7b4206ff0899fd876d8,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_BodyBNor.tga,2017-05-31 21:52:02.665456,256.53KB,8be64b390e421dfb93cbdee5d27598e54241edeff863585c46cc68402740ce20,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_Eye1.tga,2017-05-31 21:52:02.671456,128.53KB,7cbe3d35468db82440d2c3094bf2f673df3ed7781d506030e177c08740bfe462,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_Eye2.tga,2017-05-31 21:52:02.676457,128.53KB,456f8c42f62053b789df969ecd6c3d43fd2fee39333a4b0b6a8b85fbe7361de0,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_EyeHlm.tga,2017-05-31 21:52:02.680457,256.53KB,c27ee61c44b4ae0c1a908f99869326a0017d0962651d26e5e57b8cefd78813d0,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_EyeNor.tga,2017-05-31 21:52:02.713461,256.53KB,8f1ca78b22379022a80c638845813422f3583e2c6988634efb8276e150729836,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_Hta.tga,2017-05-31 21:52:02.741463,8.53KB,292e9563aad9440944103565152a150374091b6d14afa146b51fcefcbda80f9f,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_Iris1.tga,2017-05-31 21:52:02.745464,16.53KB,2758805dc8f5efb610635877ffe2a1796ce4f68500d5320ea4bbbaec35be9628,Animation
Sample\data\pm0722_00_hedgehog3\Texture,pm0722_00_Iris2.tga,2017-05-31 21:52:02.780467,16.53KB,790e77c076787244ba2fb7706c11f2839bf31c9bda7df80708fcfb6fc9f9ef8d,Animation
Sample\data\testpreset_B,testpreset_B.gfmdl,2017-05-31 21:52:03.055495,1527.64KB,d1e9f702a63bdbfe9426720309d1c9b7be454a9e4fedceb8998a54878b7f1114,Animation
Sample\data\testpreset_B,wait.gfmot,2017-05-31 21:52:03.082498,1356.71KB,1cf08e21bb48c6e5a28d01adc27590a8d20f0f717f3a6ca58956429f9085223d,Animation
Sample\data\testpreset_B\Shader,b5_00_body1CHARA_人物01.gffsh,2017-05-31 21:52:02.901479,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_B\Shader,b5_00_body1CHARA_人物01.gfvsh,2017-05-31 21:52:02.908480,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_B\Shader,b5_00_bodyCHARA_人物01.gffsh,2017-05-31 21:52:02.915481,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_B\Shader,b5_00_bodyCHARA_人物01.gfvsh,2017-05-31 21:52:02.922482,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_B\Shader,b5_00_hairCHARA_人物01.gffsh,2017-05-31 21:52:02.928482,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_B\Shader,b5_00_hairCHARA_人物01.gfvsh,2017-05-31 21:52:02.935483,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_B\Shader,b5_face01_on_0CHARA_人物01.gffsh,2017-05-31 21:52:02.942483,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_B\Shader,b5_face01_on_0CHARA_人物01.gfvsh,2017-05-31 21:52:02.949484,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_B\Shader,b5_face01_on_1CHARA_人物01.gffsh,2017-05-31 21:52:02.956485,41.31KB,61bc0f27c4e0d928f7adf94b21ee1e2b2f46f6d5d5d49df375f3874d81388d54,Animation
Sample\data\testpreset_B\Shader,b5_face01_on_1CHARA_人物01.gfvsh,2017-05-31 21:52:02.962486,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\testpreset_B\Texture,b5_00_body.tga,2017-05-31 21:52:02.979487,512.53KB,a8fd99759b650f8dc009778d1e2c942443769c6a4d55812c22dcb4880eae4418,Animation
Sample\data\testpreset_B\Texture,b5_00_hair.tga,2017-05-31 21:52:02.986488,256.53KB,04b3cda0ff909919523a97f71ad436d41bac09ab658f87f2b62f7657537e8c9b,Animation
Sample\data\testpreset_B\Texture,b5_face01_on_0.tga,2017-05-31 21:52:03.015491,256.53KB,23610e5d57384f42d4a2afb326af8545c36e00ae4c6b74a8ddd24d05650c0b6e,Animation
Sample\data\testpreset_B\Texture,b5_face01_on_1.tga,2017-05-31 21:52:03.038493,64.53KB,cdd3acfb9791945165ef11c3f61d79c2fb89c282ffe8fdbfe932e5b11f4151c3,Animation
Sample\data\testpreset_B\Texture,chara_Hta1D.tga,2017-05-31 21:52:03.042494,8.53KB,cd0238c6180a9d438b6818545ddab2670bf3008d107d8020a3d8411e2959ba02,Animation
Sample\data\testpreset_B\Texture,Default_Lta_13D.tga,2017-05-31 21:52:02.969486,8.53KB,6464eec5a21ccb68a29ee77807a37bb89bb7106729d17f091a0fef9deffe9272,Animation
Sample\data\testpreset_B\Texture,LinerTable.tga,2017-05-31 21:52:02.973487,8.53KB,6878cdd57b5380b96d3c48d5476a5f3e4cfb9b65f1e017c2fc484768564f32f7,Animation
Sample\data\testpreset_Dm,testpreset_Dm.gfmdl,2017-05-31 21:52:03.231512,1742.13KB,d075cb8582119731190bbf2d50da031f12de07e2755b49b6edc9b002d0390429,Animation
Sample\data\testpreset_Dm,testpreset_Dm_peace.gfmot,2017-05-31 21:52:03.307520,2866.55KB,7c1ee6b80f58a99d5171427275f8af1f6a9dfbc05b189ab1413da0dc78e2bc8d,Animation
Sample\data\testpreset_Dm,testpreset_Dm_run.gfmot,2017-05-31 21:52:03.341523,1580.69KB,1559788099a5b136d93423e864ad6263e5844e20737bc4732383ce903645a2bc,Animation
Sample\data\testpreset_Dm,testpreset_Dm_scale01.gfmot,2017-05-31 21:52:03.373527,2861.18KB,cd207fa5021a159f0d320a5d368ce2bbe709986d478b0caab88b4c459d2fa174,Animation
