path,filename,modified,size,sha256,root
.,DMGYCX-0.@99,1994-03-08 20:45:46,128.0KB,7f583c6945298740048cf6c3c55f8068f771125e97edf0d13684e3cab604e0cb,@01~E00
.,DMGYGE-0.@57,1994-06-20 18:50:50,128.0KB,98fb28e23fa2bdb969317544bf0fd5c24fb377134cac12897b29889bc67f6ca6,@01~E00
.,DMGYGX-0.@21,1994-02-13 16:50:12,128.0KB,eb1b725314f20fa33582e907a31ca9aed0f78ceff33c2512f27ea79ae9dda0b7,@01~E00
.,DMGYHE-0.@91,1994-07-11 22:00:10,128.0KB,534478ebd2558ab6a871540062fadbb0ea27808d7f6860942b2e6805fd15e87b,@01~E00
.,DMGYKA-0.@04,1994-04-06 01:08:46,128.0KB,c0652cd34dae043a48992bbc7d0707cd3415ee3f842d9350d6604842fce9fd21,@01~E00
.,DMGYKE-0.@27,1994-04-27 04:21:46,128.0KB,72c229e40868c9e90580ef0a76e902d3150792bef313f57e6806bef57299d64b,@01~E00
.,DMGYKY-0.@54,1994-07-29 05:03:00,128.0KB,3687acd9993d4ee9fd832ff06bb61e29568a203b3b7c576426f4f6c3829ed5bf,@01~E00
.,DMGYSA-0.@55,1994-07-24 19:59:28,256.0KB,815c3f0f6edcc5c602404010ed15f2801acfa41c86c42ace1955295e8da3fd06,@01~E00
.,DMGYSE-0.A17,1994-10-11 21:54:10,256.0KB,704481030958e3c8fa1f8f1d0d9abad25a7ace5a88527bd1490f2ee6b245b5e3,@01~E00
.,DMGYSX-0.@11,1994-05-15 17:55:36,128.0KB,30faf530573519d690d066093e9fae3b461d79df37c025a9ec9115f5fc5786e4,@01~E00
.,DMGYTE0.A88,1995-04-27 05:11:16,512.0KB,eaf831ddd75e7cbc9990e478a139ac162034c03377670fdb79615a9aa2cc570d,@01~E00
.,DMGYTJ0.B08,1995-06-08 01:46:46,512.0KB,2aa98088f22cf9affc314bf526558f1f458471d9323c8d4f9830188627f555b9,@01~E00
.,DMGZKE-0.@61,1994-04-25 22:11:02,128.0KB,731385527be39125a2044edbc46da9f5d9bc48cff7e320b213c45d77c5069067,@01~E00
.,DMGZPJ-0.@13,1994-05-19 01:15:46,128.0KB,8edd55fb428fcaf57ef81755ba6ccda104a6624cf8a6f091c780ee1512c92ed5,@01~E00
.,DMGZRX-0.@25,1994-07-11 17:02:02,64.0KB,eff764997a4fedd71e940ca1e88e8a5b014e7df175a1cbe0be88eefbf89a5683,@01~E00
.,DMGZTE-0.@37,1994-06-20 18:49:08,256.0KB,596787d9f1dfeef0151b20ce330ef78220e041d0a360b34dea75ce21c7cbb889,@01~E00
.,DMGZWE-0.@35,1994-06-01 21:42:52,256.0KB,573798e5dfa80c13f2c7f77795fa3460c0c41ffbc49ab3b830fb4bf30c89f179,@01~E00
