path,filename,modified,size,sha256,root
.,Dmgazmp0.f58,1998-11-02 06:16:54,512.0KB,a48effb2f5b5cade98019cec8a3050e0c9d91103c04af203ee39f76dc8155080,e01~j00
.,Dmgazqe0.h96,1999-07-29 18:57:32,1024.0KB,0eb85ed981b9b8840c041bd7edb685ef9834e2d92ea3516856631c0f8edbc53e,e01~j00
.,DMGAZWJ0.F98,1999-01-21 22:06:36,1024.0KB,c8a5bd6d5f1266853946067f7224cca5649cc5fae292f604a2c9259e7ce077e3,e01~j00
.,Dmgazxj0.h45,1999-07-26 21:00:18,2048.0KB,d286bba20718dff2bc6401f6d0aa99e7ce0fbdf50f8ad528b910d07d147bf58f,e01~j00
.,DMGB39J0.I93,2000-02-02 01:29:00,1024.0KB,84ababdd15d24cbe2e10c0bb966f617d318ff6bb569075b56eb7bd238e9cc08f,e01~j00
.,Dmgb7hj0.i61,1999-12-06 18:42:00,1024.0KB,90e94a2539824b6cd62a73ae01fa84cd5df72ed7cc4464d3fd9fc06c9e2ea150,e01~j00
.,DMGB7UJ0.I91,2000-01-21 04:43:00,1024.0KB,a0486a86932751a5459940b9bd098a0c8228afb5c46fae4b0fb01ae608a2f23d,e01~j00
.,DMGBD4J0.I81,2000-01-06 23:23:00,1024.0KB,9cca029a95f903600525d7a734428f2073662315b4345cb3115d454350dde39c,e01~j00
.,DMGBDMJ0.I82,2000-01-10 17:46:00,1024.0KB,78e3c25f8b4dc3eed1a0c4c5cf17243b276d34e4b7315b63931c3816e1f1f386,e01~j00
.,Dmgbfbj0.i45,1999-11-09 02:00:00,1024.0KB,e70ca74f7c7c6d938dc27a87415ce55dbd9a6b96913eea6858062954b235ac16,e01~j00
.,DMGBMKJ0.I92,2000-02-01 01:38:00,1024.0KB,82a54c80816dcb3c89f9fac6ec7c39974d8fcbbefd7e4afbd47dbe13a2e857c9,e01~j00
.,DMGBPWJ0.I94,2000-02-08 18:11:10,2048.0KB,c64928248a43e30f662db0396556ce75fad56217c109a06ef744f3fb69604f01,e01~j00
.,DMGBPZJ0.I85,2000-01-18 16:45:00,1024.0KB,5063ca7803b0adfeb25e53ede55b090b7372e862b1f2592f1380bdb1349f7c2a,e01~j00
.,DMGBRAJ0.I88,2000-01-20 00:01:00,1024.0KB,77496a93fe5a0a4665a88b231f1b37685ffdce25d865672602f7ba6b932c8d5c,e01~j00
.,DMGBRBJ0.I97,2000-02-13 21:38:00,1024.0KB,dcdfe0dd3c27e8da2eac40b7b1f692e16cbf5ff414476d7b05bdb958659b2bcd,e01~j00
.,DMGBS4J0.I80,2000-01-06 23:19:00,1024.0KB,bbcfdc1db86f97f8da706f1feb43d9abcf867d6e94179c1306f637dacfc9ecef,e01~j00
.,DMGBSPJ0.I90,2000-01-16 17:14:58,2048.0KB,0ad352f80e8f13aadb1f78abb426a311c9358ce737f93587d2c9d9f8234f285f,e01~j00
.,Dmgh3uj0.i39,1999-06-09 19:00:00,1024.0KB,853ff84b2a48485397f8bd869f3763d1893408ed6d462eb4b2196eaad2129676,e01~j00
.,Dmgh5uj0.g91,1999-06-09 18:43:00,1024.0KB,770bb20af54c7b93023ed4e62e181867692194813aa591997a0a75a7bc744704,e01~j00
.,Dmghfaj0.e48,1998-06-19 23:33:28,512.0KB,2e8cdceaed2f5d911047bda5a8be2620f5bbda94497e12af348a47dc29356140,e01~j00
.,Dmghrcj0.f12,1998-10-19 16:53:28,1024.0KB,a0bafdead828c50ec412293b0d004c78564c3ae8ae5f295c2b46e6ed4e0d4818,e01~j00
.,Dmghrej0.f11,1998-10-20 01:23:36,1024.0KB,a6957d433eb3f514752d9a16564ce145b5c6a84f132de88b59ae2fb3de259ad5,e01~j00
.,Dmgvhie0.h19,1999-06-30 18:58:34,1024.0KB,1b9d53e8a6382aa34a99a9ad0d5f8fc0b686ad2d5471808d8496afd4b230be59,e01~j00
.,Dmgvphe0.g71,1999-04-29 19:02:26,1024.0KB,7672001d4710272009df6a41e3cbada65decd56e0eb2f185cb3d59c08d33ea0e,e01~j00
.,DMGVPHJ0.G40,1999-03-12 03:56:56,1024.0KB,5f3d73a8d87a7b2ce9917d4a2a749fc26cb288115d45af77916ab48e969853af,e01~j00
.,Dmgvphu0.g72,1999-04-29 19:02:26,1024.0KB,7672001d4710272009df6a41e3cbada65decd56e0eb2f185cb3d59c08d33ea0e,e01~j00
.,Dmgvq3e0.i23,1999-10-21 11:53:00,1024.0KB,9ecb72731dce21bbef9b98ea05bb5cd1552673705377f55963d41fcc0e530513,e01~j00
.,Dmgvrkj0.h14,1999-06-30 21:34:00,1024.0KB,2396de606f15d8ef022aac60f15cbabd017fd49058a9f1f74016b402cc98b9b6,e01~j00
.,Dmgvutj0.g81,1999-05-17 00:42:00,1024.0KB,5a66325d36794a3dc22bf3ff4e79715af30f9282ebad341056406bacd334aead,e01~j00
