path,filename,modified,size,sha256,root
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.course.jpn.16k.aifc,2020-10-06 13:39:21.022489,14.12KB,9432cf6cd6c836d0fe496bc0e8977259789b775a36de2e46a80898800b5726a1,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.dolphinpark.12k.aifc,2020-10-06 13:39:21.022489,8.9KB,ef9f33833fcaf658e00730dc64a4c05203f7e2e8ed79a2955d51bd36b0d79a83,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.machine.jpn.16k.aifc,2020-10-06 13:39:21.026488,18.72KB,5044a304f50eb4553d5ec687d901ad68160fa0a8675b9743b73a08448eb9cf26,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.marinefortress.12k.aifc,2020-10-06 13:39:21.026488,11.32KB,488728738ada49c4a0cadcf6d4751c92b1f58eb5fbd7f8b87b450fd643948a75,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.milkylake.12k.aifc,2020-10-06 13:39:21.026488,9.19KB,b1b2578bd884e8dd2ff845523eb2d56f07df4f382ff8237cc6c4107692e656a8,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.mono.12k.aifc,2020-10-06 13:39:21.026488,4.08KB,2016e09c72a5bc83e913aed0e9a3931c47663060ceb0c90ffe69c9b4fc97e54f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.phone.12k.aifc,2020-10-06 13:39:21.026488,7.16KB,d3fcb77d81bf1161ad584506f5489aa5fd868cf56cb34503efdd53dc7590921b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.portpirates.12k.aifc,2020-10-06 13:39:21.027489,9.8KB,71cb8c241b6ed48fc125acef0f2a5d2442f92d7b79de776c57e740af6c9dd393,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.sandybeach.12k.aifc,2020-10-06 13:39:21.027489,8.88KB,56f8798dc1f890440cf736b66e31f6a02ae44ece6419313bc5fcdd6d37b74c2d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.southernisland.12k.aifc,2020-10-06 13:39:21.027489,10.6KB,edf0dc5a3cf7cf1e239dd3fbc43007a7130d159b9f6973f07317c9958c79da5a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.stereo.12k.aifc,2020-10-06 13:39:21.027489,5.65KB,92fed93a8de0e7cb92eca322bfdc026f148b610b8153e1779d5cff64933d7f6f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.sunsetbay.12k.aifc,2020-10-06 13:39:21.027489,9.79KB,ab942dc47af088ade96fae16814b34ecb622070a7da3b392c0336fabc9c1a92a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,an.welcometo.12k.aifc,2020-10-06 13:39:21.027489,6.7KB,34e5e5d18bd162faaf319548b129fa320e5157976652896807db575dd808092d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,dpark1.16k.aifc,2020-10-06 13:39:21.029488,25.69KB,ea69198cfecfa6dfe0ac09d4b17cf1937de39d1d7af7a973cea4384a6ff75b80,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,dpark10.16k.aifc,2020-10-06 13:39:21.029488,45.46KB,bbbdb60c6d5a8830c153ff23fd09531736bf40f61dfa32c562d02c5ab50d56f5,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,dpark11.16k.aifc,2020-10-06 13:39:21.029488,43.37KB,3edd9f04aaf6f5835bd9bce37fc5a881646372a28814409c4f4377b26137d216,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,dpark2.16k.aifc,2020-10-06 13:39:21.030488,39.72KB,3ebac5d269cad84dee2439497a4b076e5c0664d4a54577b783d9a3c1dc53beb5,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,dpark3.16k.aifc,2020-10-06 13:39:21.030488,34.03KB,bd918da3dfddee250ce37a3214506b597b2748b87a869f45182bf3dcf7432abb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,dpark4.16k.aifc,2020-10-06 13:39:21.030488,42.3KB,2eccf706852204b782ff095b20d8d208564bf4e3390bc72bae946ef330f8f925,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,dpark5.16k.aifc,2020-10-06 13:39:21.031488,30.82KB,3ee4999910aac0eb1b22f485c36439bdf20a2051d62a4caf822994bd92522874,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,dpark6.16k.aifc,2020-10-06 13:39:21.032489,47.06KB,3c4a3d067d56fb7019888e23ab5773f32702aa6c913ed2412b4456a2e88f0d96,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,dpark7.16k.aifc,2020-10-06 13:39:21.032489,46.4KB,57dc2ffe4847db3613191fd8516179cf0f2f7b9c2588f640926a6885238775a1,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,dpark8.16k.aifc,2020-10-06 13:39:21.032489,43.16KB,98f38d3f305ecb388846f581bc716134e4505c0a2aae0aff8458b9191b7e64b7,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ANNOUNCE_VOICE,dpark9.16k.aifc,2020-10-06 13:39:21.033490,46.66KB,5fb24ba7f1978f3b1e06416d91d6beaa84dca224571b1c4f772fb1411918d7fc,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,cheer0814c.12k.aifc,2020-10-06 13:39:21.033490,21.74KB,33fd4644f8597305b78546dd0e10630327b72b870ec9ff974214c83535f793bb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,demoengine.24k.aifc,2020-10-06 13:39:21.034489,35.73KB,58b5cb5d91aadde212b1eeb2c37ca0bb1c4477c8476fe4dcabff51a518fe6b17,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,kansei.s.12k.aifc,2020-10-06 13:39:21.034489,17.85KB,9b9f44a06c0fd7da0436dfc8d89a1bcc0114adcbc5b61dfd1455f9452800a859,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,kansei_l1.12k.aifc,2020-10-06 13:39:21.034489,14.36KB,35c3f61cc2df2add26c7e09158b683cab7b7e177bb544252df92943652b5b219,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,kansei_l2.12k.aifc,2020-10-06 13:39:21.034489,8.19KB,8e7e05f8c854810ffca4bfbd16cd742bd78d893ed6aaf9d518f22cf586728d85,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,kansei_l3.12k.aifc,2020-10-06 13:39:21.043777,13.59KB,743944007756c55e702146d45ab2a2f8388f39220b087f44ea42646a98b2beae,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,kansei_m1.12k.aifc,2020-10-06 13:39:21.043777,11.45KB,130fd3c59a53cf80a5664a60ec4753f8a11054f1f0de3d63277089f40d28108c,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,kansei_m2.12k.aifc,2020-10-06 13:39:21.043777,8.62KB,6667359a6e6f70d9b4ab3e68a7c45a8fa517e4d8a1bf1fcc969a9532ac20b20d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,kansei_m3.12k.aifc,2020-10-06 13:39:21.043777,10.98KB,4076298a1c5c46d7d91a81e1ad82917ef289757ed7579f3e3d488e8c4442ef38,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,kansei_s1.12k.aifc,2020-10-06 13:39:21.043777,10.15KB,0d8e6ae92fd9057f20082157913877f0e59acd0bf2860c470551b2c0121f7b18,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,kansei_s2.12k.aifc,2020-10-06 13:39:21.043777,12.03KB,a21d9f9ad2c1ae34733ef5873eca50ada60a3a0c51015f18a8194a3b3b443f00,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,kansei_s3.12k.aifc,2020-10-06 13:39:21.044778,12.33KB,34cf253c72476659029e05807e84f1b1b5c924fce330fba0802fb46fc46d7c9b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\CHEER,nicejump.s.12k.aifc,2020-10-06 13:39:21.044778,12.26KB,de6bb68ace319457ae3e3631650c51e6663298266d1149602dfccbd51c6be276,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.buoy0.15k.aifc,2020-10-06 13:39:21.044778,6.93KB,a759fea315fa1d113e94bb93c31e84eea1a0ddd587b21d676ad31768a9502a4f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.buoy1.15k.aifc,2020-10-06 13:39:21.044778,9.58KB,1a00509302f666cf94ca9d61367fe7b5e1cb296f4ff87b9d2d3d4cb2dadf203f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.buoy2.15k.aifc,2020-10-06 13:39:21.044778,8.82KB,9ebca8f305f22f40d19416721228bb3738d88154041c587a7b8f22d6000794c8,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.buoy4.15k.aifc,2020-10-06 13:39:21.045779,7.36KB,c4b73c368a7c8c6ad53f3aa77371b75d75b2207c4c95c118e70870b4306f0aea,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.checkA.15k.aifc,2020-10-06 13:39:21.045779,11.32KB,27e36bb3fd595159fc805b79915ece1a1aaec3d5d5d2029464f9df34bf111603,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.checkB.15k.aifc,2020-10-06 13:39:21.048777,11.04KB,4f44f8b8795eded142ffd74f22c6f788dac1353e066728951ffc06b87f7f4332,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.courseoutA.15k.aifc,2020-10-06 13:39:21.048777,10.67KB,5f143adb8e955f356ea26f89572401a9fbba6b4f1d70f35cf8db92b6b5506c06,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.courseoutB.15k.aifc,2020-10-06 13:39:21.048777,10.6KB,334725a2942dd280e6bae27e74d385ff32699322932fcf288b521af3e30ca65b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.crash.heavyA.15k.aifc,2020-10-06 13:39:21.049778,10.08KB,91ad79e2068d7bee16df725d93e6c579072e58be117fab2cbf13d1b73256f81a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.crash.heavyB.15k.aifc,2020-10-06 13:39:21.049778,6.89KB,fd6dca22b539d2e2c4fe70ce6a4b003fec9694a404488e2df954ab4ca87ea2d9,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.crash.heavyC.15k.aifc,2020-10-06 13:39:21.049778,10.37KB,76394d7d86dfcb14413eb246daccc258a87ebdaf62a6af140bb60aef5ec59829,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.goal1A.15k.aifc,2020-10-06 13:39:21.049778,13.71KB,04be2a1bb503ce5417ef2b4c1b7fb780100175536c3049ab43385ae2aaf771a0,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.goal1B.15k.aifc,2020-10-06 13:39:21.049778,8.45KB,144c8e0602e3f5fe746f20eaa33317c298ce34fa2a695515b0a1c3dccc105894,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.goal1C.15k.aifc,2020-10-06 13:39:21.050779,13.92KB,61b65af2eedab8ee15f8a87080f8b74941402456c4fc2caff79db46d32318f59,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.goal2.15k.aifc,2020-10-06 13:39:21.050779,11.64KB,6694d9d2cfb6bb5305b1634ce6b4eac4de5e7c46f3053d6da55b016e1385cf2a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.goal3.15k.aifc,2020-10-06 13:39:21.050779,13.09KB,26b3b72d14fd1a5d02be533596d1cab136b86e20447210059fec66cea0437168,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.goal4.15k.aifc,2020-10-06 13:39:21.050779,10.06KB,4f1ed6827ab201307bb9689ade1d56f3b36614cf2433693a321fd3cb7783836d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.goalout1.15k.aifc,2020-10-06 13:39:21.050779,11.73KB,7eb8b4bf48ac65ce00e2742308731691b602b0f4f4e2260bcba7ae312867d883,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.goalout2.15k.aifc,2020-10-06 13:39:21.051779,13.52KB,4c1f28646342130c5f7a8a48aecad7cedc74339aeb75f6490df42be2948f725f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.goalout3.15k.aifc,2020-10-06 13:39:21.051779,16.97KB,038e7ede69f1162ee820ffb53b81cb79d58044b4a150f3eb05aefcce6bca8600,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.gonextA.15k.aifc,2020-10-06 13:39:21.051779,19.93KB,30d591540725aedcec022ce11c3fb3ace9a2e22c3a1e0ff0332adb6bb560756d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.great1.15k.aifc,2020-10-06 13:39:21.051779,15.2KB,fd3557feb988254a668ad24a91ccb1257a2213119d596d326c53b9f1b76fdc4b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.great2.15k.aifc,2020-10-06 13:39:21.051779,11.81KB,72e9acef503951ecea1bc135899e4ec4db4aa22e58662d4de087f041b147dc32,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.great3.15k.aifc,2020-10-06 13:39:21.052778,10.63KB,8db212f5cd545ef9cd0764751b8543f033ab19b25181f355e3097c249a141146,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.great4.15k.aifc,2020-10-06 13:39:21.052778,10.32KB,22cf7f8c00b5925c75fbf52d54e4a2a704fc3bbba85c1c5aab7cac48a3d6db46,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.jump.niceA.15k.aifc,2020-10-06 13:39:21.052778,16.4KB,aa79003f7ba2b63115d33bea2028f84df4ba32a9e5e282a6324da322dff32143,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.jump.niceB.15k.aifc,2020-10-06 13:39:21.052778,10.23KB,572366b74487d28e4012829048923336756e6f486cb072605a7c66e91107844a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.jump.niceC.15k.aifc,2020-10-06 13:39:21.052778,14.2KB,740f2edadda472bc8f6c7dd467b12b35740ff11aba3b8ed529c1c75c9ebf8c87,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.1A.15k.aifc,2020-10-06 13:39:21.052778,9.81KB,bb478ccb7c31116086b800f21f488db2cbbf9be616422a5c1c0cfc95e8c7204b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.1B.15k.aifc,2020-10-06 13:39:21.053777,8.62KB,8d73cbce68415bfcd214a21df4dc8699d92375f8bc00654ef52b4aa2fa920421,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.4A.15k.aifc,2020-10-06 13:39:21.053777,8.72KB,dd433e216d7b41b4db0e533e82879efadd866eca6abe5f640d369a868f18d7de,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.4B.15k.aifc,2020-10-06 13:39:21.053777,8.76KB,5f8adadb32041335121e810fd92fe1460c9fcab6a9bffaed3c0fa88d1e6d9431,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.fastestA.15k.aifc,2020-10-06 13:39:21.060257,18.93KB,0f0e089aae33e5b981c90a9c8de1b206ebab5e6c1a920a337748eb3947e1912a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.final1.15k.aifc,2020-10-06 13:39:21.060257,13.48KB,c9e3b6fd09957e54c7e44307da37b1f0537e29d5de637ba82eb89570e55daedb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.final4.15k.aifc,2020-10-06 13:39:21.060257,24.69KB,0c44fee7e3133c7e604de3bea08046a09e53d1214e67f50e6a692c8b6ba4fe6e,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.finalA.15k.aifc,2020-10-06 13:39:21.060257,15.97KB,c580b3edad88dc29a2261f8607b729b2fd13d2215cdb7a30568212df242f3f72,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.missA.15k.aifc,2020-10-06 13:39:21.060257,18.21KB,8893a9c931118a5a278621fe0d9d4333a5f84b496dbc66979217e98a216d8a81,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.missB.15k.aifc,2020-10-06 13:39:21.061257,8.86KB,feb9f0923a1449cce480ded6e14499ebe3e4d59a374268932b93f56320a7cc50,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.nmissA.15k.aifc,2020-10-06 13:39:21.061257,12.92KB,a983ed4e6076347895ef30b70286f0d2372a87d004d8dd6816f10f1ebdfc7637,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.lap.nmissB.15k.aifc,2020-10-06 13:39:21.061257,11.18KB,c648a3d266baa74a4c75e63e416b24dd224113c0b17646d3c2e8b051101f778b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.miss1.15k.aifc,2020-10-06 13:39:21.061257,20.19KB,0f785511d21c612defdf32ca275db02d71421444489b371e51496736a1b9176e,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.miss2.15k.aifc,2020-10-06 13:39:21.061257,11.02KB,4f15fdec6415af66301ea0fc1c16f4dc564593d32374009a04863b933385ca6f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.miss3.15k.aifc,2020-10-06 13:39:21.062257,6.54KB,14a67465981a2f53d2092154abfd099ab0ce703db064819d03888e6fd503fff8,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.miss4.15k.aifc,2020-10-06 13:39:21.062257,10.06KB,ba23a1cd94a5936216709e670276493a7b03550b2711665ec0a1fadee46fec59,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.nice1.15k.aifc,2020-10-06 13:39:21.062257,5.35KB,f2f3f6761c3a7f6375b50130c96929e93f5c3907380b6f19595f3e551d256c4b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.nice2.15k.aifc,2020-10-06 13:39:21.062257,8.7KB,19e2317b8b5d791ec98ac5bef76f0c01f7007a09f24becc53a364eb9efd01edd,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.nice3.15k.aifc,2020-10-06 13:39:21.062257,5.82KB,cf732718a3310f33643f6c0c4cd25fe8ccdc31f15e63e25acd24bb46686fd1f5,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.nice4.15k.aifc,2020-10-06 13:39:21.062257,12.74KB,5534b0fd8eaedf232335c7c85f4231ac5de72d83b8ddd0f8228a5995785a6bca,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.nice5.15k.aifc,2020-10-06 13:39:21.063257,5.92KB,fe03ae55dfa69aba14ffae87b15761916867c6e51f875d55a7dd9d7767004b41,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.nice6.15k.aifc,2020-10-06 13:39:21.063257,8.7KB,f524d289bf7919e68c7639fb2daf2345ee7e6abd0b39aa80fbe10a0decdc19d9,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.nice7.15k.aifc,2020-10-06 13:39:21.064257,6.95KB,5afe0cefe7fbb27a9d9fc1f86d101bde539d3905389b5eca3638900ea1d176fd,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.nice8.15k.aifc,2020-10-06 13:39:21.064257,6.81KB,31f073cbaed69e918b06ed054632019f1bb3ee16b1a6c4698ca2ff1f7a5ebd7a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.powmaxC.15k.aifc,2020-10-06 13:39:21.064257,15.99KB,3f4080b4008c52d3363fe4b625d237640740d45a814cff2b0c46ae47b33a621a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankdown.2nd.15k.aifc,2020-10-06 13:39:21.064257,10.53KB,1d5a4d7ef74672919ec68e9ae040d757782b7f514be2f2c84fc150cde893ba4d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankdown.3rd.15k.aifc,2020-10-06 13:39:21.064257,11.28KB,e129deffe695ae80c06ce32fb01ce421e89dc0aa1f18000c22f646fce0dc463d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankdown.4th.15k.aifc,2020-10-06 13:39:21.064257,11.85KB,f3942baefaef4401391d3bddfac9a8f70b9d4311eccc5a134406e72a13b62d22,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankdownA.15k.aifc,2020-10-06 13:39:21.065257,12.64KB,c80858f04b13f6fb7d17856901bc2e03d32fe695804cc5830c828dd07b390052,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankdownB.15k.aifc,2020-10-06 13:39:21.065257,14.24KB,a43a82c2e62498aa05f81484ccf6957455f5d6be75b33ae650b49cff92a96ced,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankup.1stA.15k.aifc,2020-10-06 13:39:21.065257,11.66KB,65a011ac3b7913d564eeaa4c830ec46e8b1a65d7d7607e08e43c210c3f5b6279,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankup.1stB.15k.aifc,2020-10-06 13:39:21.065257,13.12KB,f5cccfedff27a7b1fe8106a30ba0caa616a208a58ebe0a48832e13d8133728af,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankup.2nd.15k.aifc,2020-10-06 13:39:21.065257,10.3KB,715e1ad178e6a20f38a9c57296a104fb03bfc482ba0f8c024cbeaeb34b8108d4,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankup.3rd.15k.aifc,2020-10-06 13:39:21.066257,8.22KB,f3dc59829a766307837085bc6b0d392e72d4ac1fc01f5ae4fafab22523a0fcd5,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankupA.15k.aifc,2020-10-06 13:39:21.066257,10.28KB,a4eabda3408846f98c93850f4baff98c3c0e06488f043a981de349da3556220a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankupB.15k.aifc,2020-10-06 13:39:21.066257,9.26KB,6260adb2d8d54b1fb2307a6184b94b24744598a3e21271ceb23f1820fc883965,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankupC.15k.aifc,2020-10-06 13:39:21.066257,7.45KB,a2cce75527a5cc7144752d09f87ed8487ece20ca837c615d9c546538ac64b55c,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankupD.15k.aifc,2020-10-06 13:39:21.066257,10.3KB,e5aea272ada44c313c48c88b5f6dead9b83f99449069c9f283232dc663434a63,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.rankupE.15k.aifc,2020-10-06 13:39:21.067258,7.71KB,2bdb0c1a7d124ba093dd2494a26c33744a5bbbe66ed7ec9a9c44a3d7e2537ae9,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.record.15k.aifc,2020-10-06 13:39:21.067258,26.54KB,3de51f3b594dca85c04e3633b3e0ac77a4c293b6b31aa3d36cc29bd97fe33ded,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.result1.15k.aifc,2020-10-06 13:39:21.067258,33.96KB,ace25dfcd521226ed55f5a0c32d94c404024c97f2e3b726a1eb0a561f85561cb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.result2.15k.aifc,2020-10-06 13:39:21.068258,31.75KB,d7025c232ae9c75f489f581a5790e10ec7a2f3cebe105b21fdbd7dc554ad27f1,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.result3.15k.aifc,2020-10-06 13:39:21.068258,32.4KB,902c8c128862ad5c6e4ecff41d6a8dfad9d075a97ff8021896d08b023ef9c6ac,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.result4.15k.aifc,2020-10-06 13:39:21.068258,29.05KB,d7acbaae9a0be30aa7291141148abe936950a76eade8da9c0d566d6c6a974696,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.resultout.14k.aifc,2020-10-06 13:39:21.069257,41.17KB,e3d000d64c70a0d42fcc51382630f1edc2d263ccb486077bcef15d9a72329da1,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.resultout.15k.aifc,2020-10-06 13:39:21.070257,44.09KB,9b8baa4e311e40c9085ec107c3e74b3d09d874281e5b073b4d4eeb63a57463c7,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.resultR.15k.aifc,2020-10-06 13:39:21.069257,34.36KB,54ffd5de8ebf3c3e16c5bc58bc25c339ad1b4f68b7bdbaecd9a1c637e5191f73,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.retireA.15k.aifc,2020-10-06 13:39:21.070257,16.88KB,42f3a6dc0fa34f237ee1532e2442e6f5e8fa39ee3237e54423c98f5017a6104a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.retireB.15k.aifc,2020-10-06 13:39:21.070257,20.77KB,062eaf2bb8edb6fab083774cd68ea4ad97048541ec01fa7f99af6e5f64d54e11,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.reverseA.15k.aifc,2020-10-06 13:39:21.070257,13.62KB,247b7ef86696cf5fa685d0c945f6eed125d6f3ab7ab63ce23ae3d322cfea4917,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.reverseB.15k.aifc,2020-10-06 13:39:21.071258,8.22KB,6f42c9dface4b06eade39eebc77db2451c2e746cb03184571bdb231ac3e3c61b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.signal0.15k.aifc,2020-10-06 13:39:21.071258,11.51KB,0d0995f2880f137cf188ca8f334e68425c131f4bdfa69179a3c913dfac28f775,wr64
