path,filename,modified,size,sha256,root
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu2,graphic.c,1999-05-12 19:45:44,1.94KB,cb5bdbabfa92ac4d053ca82c9e2d91d6c7957bf1a26b74818c13e83f6bf21f5d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu2,graphic.h,1999-05-12 19:45:48,1.12KB,9c46c9be2118a4bcb203788f8dc63a090adfc9020663ae678aa88914d7115eba,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu2,main.c,1999-05-12 19:45:54,2.14KB,be219dc046999d5a3f044e84748b61b8b529a325f2dbd7e5e4c06faeff812a47,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu2,main.h,1999-05-12 19:45:58,0.37KB,f0eafc08bf14c25c41ac63d2b2de7ee3f382e8fadb252eb0bd84971ad9b16fb2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu2,Makefile,1999-05-12 19:33:40,1.11KB,066a21d19e4b47e91c6c8a123c47188f065b7066aaa3b7f01c34ad59e52e2b3e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu2,Makefile.dos,1999-05-12 19:33:42,1.13KB,3375fce1999b06d213d30c704260c1bff3041ebe746d8d3c948e9e7e1630ff57,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu2,Makefile.irix,1999-05-12 19:33:46,1.11KB,066a21d19e4b47e91c6c8a123c47188f065b7066aaa3b7f01c34ad59e52e2b3e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu2,readme.txt,1999-05-12 03:03:54,0.67KB,849358d108d53cdec7abafb4f8bff8bbe08038fe0cf1b436d1a1125234b41c79,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu2,spec,1999-05-12 19:46:06,0.85KB,5def8afea1987cd264c18a50ef66fffd961e8fba0bc1e90729b90dcc33e73002,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu2,stage00.c,1999-06-09 23:12:22,2.99KB,d14b92f977ac016340bab9afb21727f79ddb197d4ee937e5f253d229e95e0bcf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu2,stage01.c,1999-05-12 19:46:12,2.61KB,f8a58d28e00f2e8f8cfa23a9431c8666d9dbb760f77a62adecb8050c7ebb819a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,gfxinit.c,1999-05-12 19:46:20,0.86KB,ebb1fc73c01fd970bc72a064316efd4b59d5d283a34c6f1b5ceefa28cd22bacb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,graphic.c,1999-05-12 19:46:26,1.89KB,05d6f11fdb456269dcf6eb310446212fef528a3ddeb7859b3c2e13ec36650f1d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,graphic.h,1999-05-12 19:46:30,0.99KB,a1a2bdeadd48ce3724976693c8f72145d92ea7ee9f8b5bfb8c80913d2760e147,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,main.c,1999-05-12 19:46:34,1.97KB,8e7d5e8a13368aa4b3041ccec48d99bd50dab21ec584947f8d5628fc705185d3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,main.h,1999-05-12 19:46:38,0.31KB,4817bf6beda6b39321e292edd2e50057e74df989a66469a1823c54cfd09733fb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,Makefile,1999-07-28 03:41:42,1.37KB,5f1931d4e0da956ba27938a51f216d9bf78ef8f0cf186fd65d7b1d72210757c7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,Makefile.dos,1999-07-28 03:28:38,1.34KB,53208d4e5447ed5022787876e24709b2e0173720dd1b5371a4e7c2358c507f0c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,Makefile.irix,1999-07-28 03:36:50,1.37KB,5f1931d4e0da956ba27938a51f216d9bf78ef8f0cf186fd65d7b1d72210757c7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,midi.sbk,1999-05-12 03:03:54,5.66KB,4a22d683aabd8bcc978f9bd7446a6aa6ea1f6dd02c86a0ebb7cad0a8a63e9ed2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,readme.txt,1999-05-12 03:03:54,0.62KB,776a2f26859735f993b27df56020926bc1b4d2e70490a0255ca9db5ae4d3a786,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,se.ctl,1999-05-12 03:03:54,2.09KB,298cdd1648631c8b5bba291196b7be93de151a73d75ac9a78097cbf60b1da8bd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,se.tbl,1999-05-12 03:03:54,199.01KB,8059296667a19ff35d80603251aa460717a857fb89c376ee6d94212d37a05f5a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,segment.h,1999-05-12 19:46:44,0.66KB,69191ce3625e2f5584c5c0bc98a47e69dfdde03427d046dcb8eb4b04305aa0a6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,spec,1999-05-12 19:46:52,1.39KB,46057403bf6642f9b8652ab80b062321fb2b669944da11ac6c000025b70fc8bf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,stage00.c,1999-05-12 19:46:56,5.12KB,b783c586a86d0c149192f82d91f493572460e4524d8c2cb86f9309c138c87374,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,wave.ctl,1999-05-12 03:03:54,5.2KB,16553b6882c6f4cf13a475dfffd3e6f62e75ef684e8154d89706e643cca62b2a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu3,wave.tbl,1999-05-12 03:03:54,390.17KB,93aac602c18fd6407187c3cb04e72fdd67718a3ce431cc6d658ea8cc7e0d7456,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,drumtest.ptr,1999-05-12 03:03:54,4.46KB,12add38e8d4730fd7b35f506c362070aa9166ae51acb5a1a7f347c1476844bf4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,drumtest.wbk,1999-05-12 03:03:54,253.16KB,bcca9a92a4c193c17b36afdb3ebfda7e100d4a7eaefc142f67c1bfc010deed13,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,dt_sfx1.bfx,1999-05-12 03:03:54,0.22KB,f46e3f2efc2ff89fa50f8d5ec0423a1b72299621e094ad4d174579b9bbf67ad3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,dt_song1.bin,1999-05-12 03:03:56,1.46KB,43836e5ef79442cdc3a95cf8e867906f7ffe656320b1e774865b593068f47186,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,dt_song2.bin,1999-05-12 03:03:54,5.5KB,f97dc7f6dfb0a918bf905812ecf0163dc1b7566c75bc771ffb5c782253d57af1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,dt_song3.bin,1999-05-12 03:03:54,0.87KB,a5539a5ec40f9ebb366881c688aa265860b46b54af02019e5e8bf1781169ebfd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,gfxinit.c,1999-05-12 19:47:14,0.86KB,ebb1fc73c01fd970bc72a064316efd4b59d5d283a34c6f1b5ceefa28cd22bacb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,graphic.c,1999-05-12 19:47:20,1.89KB,05d6f11fdb456269dcf6eb310446212fef528a3ddeb7859b3c2e13ec36650f1d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,graphic.h,1999-05-12 19:47:24,0.99KB,a1a2bdeadd48ce3724976693c8f72145d92ea7ee9f8b5bfb8c80913d2760e147,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,main.c,1999-05-12 19:47:30,2.61KB,d76dbda9ea39b627610e78a7fe621e12a896c0d26a317f62c0a7027115e223dc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,main.h,1999-05-12 19:47:32,0.38KB,7f0edcffb9a873c45fe6634343db66872e7f6b1855456ef1abd07f30991d027e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,Makefile,1999-05-12 19:34:02,1.39KB,f3a79c7ba1a66aa660648102dfd268ccff8d3538500c24d5b816615dbe5aecf2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,Makefile.dos,1999-05-12 19:34:06,1.36KB,6125e6ebe122e9e241b086da0b1f10a15b309f4091ca92d2caaec06107b96e20,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,Makefile.irix,1999-05-12 19:34:08,1.39KB,f3a79c7ba1a66aa660648102dfd268ccff8d3538500c24d5b816615dbe5aecf2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,readme.txt,1999-05-12 03:03:54,1.02KB,1328f23eb321c8db78330b772bfb0d9574a9283bf019188f6544e4c15eb20bf1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,segment.h,1999-05-12 19:47:38,1.15KB,293201f49bc978f848367f2358c5e1212356881e255b700ca70faf9e39acea96,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,spec,1999-05-12 19:47:46,1.62KB,7a0eb9c1427d784e2d645b7b49a97e3eb444f76ecc8d03f0fba9a14f3e60c247,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu4,stage00.c,1999-05-12 19:47:50,6.66KB,6931b0c95d7837b75a158fa52d18acd843a98fa5d74cd9eda241cfbd3551ebcf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,gfxinit.c,1999-06-09 23:44:00,0.86KB,ebb1fc73c01fd970bc72a064316efd4b59d5d283a34c6f1b5ceefa28cd22bacb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,graphic.c,1999-06-09 23:44:00,1.94KB,cb5bdbabfa92ac4d053ca82c9e2d91d6c7957bf1a26b74818c13e83f6bf21f5d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,graphic.h,1999-06-09 23:44:00,1.12KB,9c46c9be2118a4bcb203788f8dc63a090adfc9020663ae678aa88914d7115eba,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,main.c,1999-06-09 23:44:00,3.64KB,afd1730dbde44750a29fe53e42b565b437fd508e8333d295a3d8d6e78b7c5674,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,main.h,1999-06-09 23:44:00,0.55KB,59aa61e452141c53d75a3dd0b278c8fc3df32e95131603e4f1d4a81619bc627b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,Makefile,1999-07-28 03:31:03,1.18KB,b770082574466c6a9464d08aa65bebfcd7615b0a8fc9e6fcdedd3d574cc7f3aa,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,Makefile.dos,1999-07-28 03:27:06,1.2KB,ec7a1e48a9bf15a16c2f934d18ceb7cde34aec6a13d0369a1b55f6e8fb4c76f8,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,Makefile.irix,1999-07-28 03:27:19,1.18KB,b770082574466c6a9464d08aa65bebfcd7615b0a8fc9e6fcdedd3d574cc7f3aa,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,midi.sbk,1999-05-12 03:03:56,5.66KB,4a22d683aabd8bcc978f9bd7446a6aa6ea1f6dd02c86a0ebb7cad0a8a63e9ed2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,readme.txt,1999-05-18 23:10:24,1.19KB,edb821019ce0938e9c97e737fd7f782981f323faed554bbc3579c2e2cf7cf683,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,se.ctl,1999-05-12 03:03:56,2.09KB,298cdd1648631c8b5bba291196b7be93de151a73d75ac9a78097cbf60b1da8bd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,se.tbl,1999-05-12 03:03:56,199.01KB,8059296667a19ff35d80603251aa460717a857fb89c376ee6d94212d37a05f5a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,segment.h,1999-06-09 23:44:00,0.66KB,69191ce3625e2f5584c5c0bc98a47e69dfdde03427d046dcb8eb4b04305aa0a6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,spec,1999-06-09 23:44:00,1.35KB,34572dd7a75932ef10aa4a2bc300900b5cdcd199f7cc4696e41d6144bc67fa19,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,stage00.c,1999-06-09 23:44:00,3.67KB,4293a68fee85905687af5ed235c76af41ab718de5c2d2785c36aa2e3ad930771,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,stage01.c,1999-06-09 23:44:00,3.11KB,e3cabb7cf6802806d2e3d7b105b3b2268556b736aca77295e1dc8544d8a90bcc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,wave.ctl,1999-05-12 03:03:56,5.2KB,16553b6882c6f4cf13a475dfffd3e6f62e75ef684e8154d89706e643cca62b2a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nu5,wave.tbl,1999-05-12 03:03:56,390.17KB,93aac602c18fd6407187c3cb04e72fdd67718a3ce431cc6d658ea8cc7e0d7456,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,appgfxinit.c,1999-07-20 23:03:21,4.04KB,628d9a3f70f1c3b1e76fe79513b653aaa6fbc65b8be6e7a625f3d8ff26cc5b2f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,gfxinit.c,1999-05-12 19:53:58,0.86KB,ebb1fc73c01fd970bc72a064316efd4b59d5d283a34c6f1b5ceefa28cd22bacb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,graphic.c,1999-05-12 19:54:02,1.89KB,05d6f11fdb456269dcf6eb310446212fef528a3ddeb7859b3c2e13ec36650f1d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,graphic.h,1999-05-12 19:54:06,1.18KB,ebf81e31fbbc6c629b093ea5dfd1127bd9d1d73e397fee56a4f7c94bda031085,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,main.c,1999-05-12 19:54:10,1.28KB,cbf30ebabff0a23727667d73e9a53d5ba30e6372b8d46fa219752634079ebf3f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,main.h,1999-05-12 19:54:12,0.31KB,4817bf6beda6b39321e292edd2e50057e74df989a66469a1823c54cfd09733fb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,Makefile,1999-05-12 19:35:50,1.12KB,1d725be04ba41132b4af2d63914a3c132331b0c709c47dcc446dc036cc406175,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,Makefile.dos,1999-05-12 19:35:54,1.15KB,e5e05104e99b39bf0a23489bea2c8c7f46ebe7542b1d74829e3af1d76f0e7506,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,Makefile.irix,1999-05-12 19:35:58,1.12KB,1d725be04ba41132b4af2d63914a3c132331b0c709c47dcc446dc036cc406175,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,readme.txt,1999-05-12 03:04:12,2.25KB,0948df2f0a7c620ae0090a66c6ca73df8f0239c4b622dabd5d9ac3b2d6f2c687,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,spec,1999-05-12 19:54:22,0.58KB,99e96746927fb99caf355a03a847035b8047c0a804226eb24108242ed12f685a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugfxinit,stage00.c,1999-05-12 19:54:24,3.42KB,bbfbec76adde287236fdfb95e9835bcc310ee3676de618a27e4d62a9df2d3779,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugptest,funccheck.c,1999-07-21 21:55:10,23.86KB,341569f7f56afcc4c0a2a18cb221d0a7b3c2951ede568a5f8d4cd5771d0a0580,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugptest,graphics.c,1999-07-21 21:55:10,3.0KB,2d53156ae8d565b5ace943b50e5714728ebbda909527778aae148c57c878229c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugptest,localdef.h,1999-07-21 21:55:10,0.64KB,c84430148eb67470a6b58fb611e08730ae009492ce9073fb4e27565fc5624cdc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugptest,main.c,1999-07-21 21:55:10,0.96KB,631945ca6f42861b01f0e230e88adb3b9f4a043bd60799ee75dc0696f3453340,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugptest,Makefile,1999-07-21 21:55:42,1.04KB,4d19650a403a71742754ddeac9994a5cbd432bfffbd07d5362e6d6ae65595078,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugptest,Makefile.dos,1999-07-21 21:55:10,0.97KB,6c1433ebfe05aad26b5cf8ab8f33b22f2282d9a7b82191a80c44266f45261701,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugptest,Makefile.irix,1999-07-21 21:55:10,1.04KB,4d19650a403a71742754ddeac9994a5cbd432bfffbd07d5362e6d6ae65595078,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugptest,menu.c,1999-07-21 21:55:10,7.7KB,8ef6f8c92dc0618e8bbe301ddcb73e3220ec6aab118f8ff6f0ea2928fa1f396c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugptest,README.TXT,1999-07-21 21:55:10,1.9KB,1bd6040d316619b42c8ccec7de1b46915ff521ba6ca19ebf0135232aa5ce05be,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nugptest,spec,1999-07-21 21:55:10,0.91KB,233c48fd10dc2724014070154430c564824000a5c108fd4c5fd958adeff99e42,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nuhighreso,graphics.c,1999-07-21 21:55:04,6.09KB,1ac2240f953834625f3e4c85b87f0fcb063417655add46464a9c361adb1ab44c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nuhighreso,localdef.h,1999-07-21 21:55:04,1.27KB,807c2535ee5a71a8d1cc18c0ebded7658c206cf56f63522d6498cfe2b53a323f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nuhighreso,main.c,1999-07-21 21:55:04,5.45KB,d4886b7647a84e28c5eac165f48842da74db3c23b23ece306d6e83f29e409ac4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nuhighreso,Makefile,1999-07-21 21:55:26,1.02KB,e74e8bfa2635156a91e2339fc329502e8392ed6e4f1ec48e607294ec0706d240,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nuhighreso,Makefile.dos,1999-07-21 21:55:04,1.06KB,4aa53814a303760b169ef83ca10cc69d33531c9235d415d21922ea12279e9f9a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nuhighreso,Makefile.irix,1999-07-21 21:55:04,1.02KB,e74e8bfa2635156a91e2339fc329502e8392ed6e4f1ec48e607294ec0706d240,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nuhighreso,picahigh.551,1999-07-21 21:55:04,506.81KB,ab5323edf63e6e80e5e0a2d69b834b1c59dec7f1403bac7b3acc49d5c4a499cc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nuhighreso,picalow.551,1999-07-21 21:55:04,131.99KB,717032bca04041afc899d0a715e66dcb06e2c7e104ebf29fdca4028c58fd1a0b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nuhighreso,README.TXT,1999-07-21 21:55:04,2.63KB,11aa2ef24360cb3202c6fbdebdfbaf27f90d95491ea1ff21db2bb3da826b1713,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nuhighreso,spec,1999-07-21 21:55:04,1.1KB,4d315a341e2ecf753273f82a4f953d133890f7cf6113c78f5d007e408791bf51,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,far_.c,1999-07-15 18:18:26,11.44KB,ccca853d717e63bcd0ef6bf93e90be32c6e25bcb684eb957e331f33e90746af1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,far_.h,1999-07-15 18:18:26,25.49KB,b7976875340a19ac35ca941d5fd8f52f22c184db9a19b338f25c4297d077086b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,gfxinit.c,1999-07-15 18:18:26,1.12KB,1b323f5a9d89031d08326a37afd0bd2a0761a2f3ef77a90602b04f664f59c0f8,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,gfx_dl_buf.c,1999-07-15 18:18:26,0.11KB,b7593c2cc101d5ae844e99541e63db9f74f0605455015bf7c1dcafca518f0b0a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,graphic.c,1999-07-15 18:18:26,2.05KB,38e2f7a6ae43ecd1ec515af72c1d98390acb2796c8ce87996499cdf17b4c7b94,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,graphic.h,1999-07-15 18:18:26,1.21KB,a71e633b9b52322cc04a0a06be511b44f23b3661feb6bac63985322183ee306a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,main.c,1999-07-15 18:18:26,1.23KB,c1b56b03f134b918389b3d34791a21583e049619fdc633fd4db67c57d83dc353,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,main.h,1999-07-15 18:18:26,0.78KB,3478827127d3e880e4eaf6a0d1f754ce0e402781c4796b12c260af832979b6a0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,Makefile,1999-07-15 18:18:26,1.14KB,dd319e51fb23b647c1f24f7e3e8a8ee2b76441a864d5fac7fd7efe25a8cdcbeb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,Makefile.dos,1999-07-15 18:18:26,1.16KB,8b750130fca23a51bef6accddb234c06505541ef5fe8008f13a014f99053c0ca,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,middle_.c,1999-07-15 18:18:26,23.46KB,a4e478872bac77bb33241a20af96474cab44b5e4c70de8786f534c2b2c91eba0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,middle_.h,1999-07-15 18:18:28,46.9KB,c785ed79e18013e5d8ff11896837ef28f3795e5b6a96f94539dc258a1c92bc6a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,near_.c,1999-07-15 18:18:28,13.14KB,578480dc872f0390322b15de9834ed80fec1b21a5a729b6b2ef5159bc2da6e15,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,near_.h,1999-07-15 18:18:28,29.45KB,33420a0819aee99d0f374db6f5c4f463d2ad818fdafef467ee1c15c2aa2440a4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,readme.txt,1999-07-15 18:18:28,0.45KB,62582f7d64374850e5d94616b130d9f2813cce0c05e35212e37334a7f67a92fd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,spec,1999-07-15 18:18:28,1.12KB,f124d4d5c1627e91be83f68908a1f74f3c5262192e7865ec824e1a13de9b5821,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\nulod,stage00.c,1999-07-15 18:18:28,8.4KB,31410ca49a73df1e90a75789007e4e5a27777acba9de7bcf0a4e1b614441d22c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror,Makefile.sgi.64s,1999-07-15 22:46:18,1.83KB,6e7ab36e4171b856e3984ffd646d99e44272a38c57b329e3fd07b1f297ff236b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror,Makefile.sgi.nualsgi,1999-07-15 22:46:18,1.83KB,ddaa929e26165a484af8bccf77e4cd877f9eedf2a7bbe4ff4e6de776b6b7c6dd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror,Makefile.win.64s,1999-07-15 22:59:20,1.09KB,745dad0d98e62ec7e0e7408be45d9aeb265607b859e37134420e9d68b6aea1c5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror,Makefile.win.nualsgi,1999-07-15 22:59:30,1.1KB,cd8569fd02fa54873d6a6849c15969bf0110a999a2e7849ac6423e2ff4d3b8c2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror,README.txt,1999-07-15 22:46:18,1.33KB,032063df25ff1d79ba97e44cd87a0fddf39623790a50ad083ea5185247299f0e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror,ReleaseNote.txt,1999-07-15 22:46:18,1.31KB,fbd268b1b0ce091d2fe6021647cd3264a07eea3162564d1f5328d2519038371e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,expad.c,1999-07-15 22:46:36,3.85KB,67a62f3a5b19d56c063f417e3f7076651fb02f3a2803466d7c7358350781c8ca,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,gfx.c,1999-07-15 22:46:36,11.96KB,51ced36ca284d0491c7b35739ec8937aada343c780d0bceeeacb9ad038c6f530,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,Is_debug.c,1999-07-15 22:46:34,3.23KB,db140081e4260975322946519a2ca6f7bc14642f0d359ba6de7bdd92acc46185,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,main.c,1999-07-15 22:46:36,7.64KB,6d30faff44e0e6bfb4b04db807cade90cf4b7b7187009cf48658fb977016ab6c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,Makedepend,1999-07-15 22:46:34,29.78KB,3f2c9d178df0a3eb9cd444be786411a63040413a6e5e676dd7ac53cca49e15a9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,Makefile.sgi.64s,1999-07-15 23:03:28,2.04KB,bd260f8f0b6babbea1600dec10a3f777874f9bff9164d171d05c085ff66bc0c5,devkit
