path,filename,modified,size,sha256,root
Star Fox\disk 2\NOA Box images,star fox fpo illust.eps,2020-10-06 13:38:36.115830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\NOA Box images\screen shots,26 .eps,2020-10-06 13:38:36.115830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\NOA Box images\screen shots,newshot1.eps,2020-10-06 13:38:36.115830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\NOA Box images\screen shots,newshot2.eps,2020-10-06 13:38:36.115830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\NOA Box images\screen shots,shot2.eps,2020-10-06 13:38:36.115830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,AI Temp 0006482848,2020-10-06 13:38:36.115830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,altered rumble.Pak.cmyk.P3,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,altered rumble.Pak2.cmyk,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,BLURRED,2020-10-06 13:38:36.115830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,CONNECTED,2020-10-06 13:38:36.115830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,fissure,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,RUMBLE FOX 3.27noa%81@,2020-10-06 13:38:36.115830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,RUMBLE FOX SIZE 3.27noa%81@,2020-10-06 13:38:36.115830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,RumblePak.EPS,2020-10-06 13:38:36.115830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,SEPARATED,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,snipe,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,snipe 2,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,SNIPE 2 FOR BOX,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,snipe 2.eps,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,snipe 2.ps,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,SNIPE 3 FOR BOX,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,SNIPE 4 FOR BOX,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,SNIPE 5 FOR BOX,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,SNIPE 6 FOR BOX,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,SNIPE FOR BOX,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,snipe rumble.Pak.cmyk,2020-10-06 13:38:36.116830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 2\Rumble Pak stuff,snipe.eps,2020-10-06 13:38:36.117830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3,%a5LOGO PROPOSALS.sea,2020-10-06 13:38:36.118830,60.48KB,3b88ec176d37061befdaf98838806e75bb8c82b7991647e4f846ed271674ba80,game_manuals
Star Fox\disk 3\%a5BOX PROPOSALS,%a5Mkt's Comp Box,2020-10-06 13:38:36.117830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5BOX PROPOSALS,comp box,2020-10-06 13:38:36.117830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5BOX PROPOSALS,comp illust,2020-10-06 13:38:36.117830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5BOX PROPOSALS,comp logo,2020-10-06 13:38:36.117830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5BOX PROPOSALS,controller & pak.ps,2020-10-06 13:38:36.117830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5BOX PROPOSALS,G_fox .FPO,2020-10-06 13:38:36.117830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5BOX PROPOSALS,G_fox .FPOeps,2020-10-06 13:38:36.117830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,DIN,2020-10-06 13:38:36.118830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,DINEng,2020-10-06 13:38:36.118830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,DINMit,2020-10-06 13:38:36.118830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,DINNeuGroBolCon,2020-10-06 13:38:36.118830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,DINNeuGroLig,2020-10-06 13:38:36.118830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,Helve,2020-10-06 13:38:36.118830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveBla,2020-10-06 13:38:36.118830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveBlaObl,2020-10-06 13:38:36.118830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveBol,2020-10-06 13:38:36.118830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveBolObl,2020-10-06 13:38:36.118830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveCom,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveCon,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveConBla,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveConBlaObl,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveConBol,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveConBolObl,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveConLig,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveConLigObl,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveConObl,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveExtCom,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveInsRom,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveLig,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveLigObl,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuBla,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuBlaIta,2020-10-06 13:38:36.119830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuBol,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuBolExt,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuBolExtObl,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuBolIta,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuExt,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuExtObl,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuHea,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuHeaIta,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuIta,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuLig,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuLigIta,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuMed,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuMedIta,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuRom,2020-10-06 13:38:36.120830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuThi,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuThiExt,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuThiExtObl,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuThiIta,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuUltLig,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveNeuUltLigIta,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveObl,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveRouBla,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveRouBlaObl,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveRouBol,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveRouBolCon,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveRouBolConObl,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveRouBolObl,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,Helvetica,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,Helvetica  Compressed%2fNarrow,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,Helvetica Condensed,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,Helvetica Neu,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,Helvetica Neue 1,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,Helvetica Neue 2,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,Helvetica Neue 3,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,Helvetica Rounded,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,HelveUltCom,2020-10-06 13:38:36.121830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,Myriad MM,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,MyriaMM,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\%a5fonts,MyriaMMIt,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\rumble pak manual,rumbleman4a,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\rumble pak manual,rumbleman4b,2020-10-06 13:38:36.122830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\rumble pak manual,rumbman1t,2020-10-06 13:38:36.123830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\disk 3\rumble pak manual,rumbman2t,2020-10-06 13:38:36.123830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,Arwing,2020-10-06 13:38:35.994829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,BACKGROUND,2020-10-06 13:38:35.994829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,BACK_BACKGROUND,2020-10-06 13:38:35.995831,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,CHARACTER,2020-10-06 13:38:35.995831,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,Container,2020-10-06 13:38:35.995831,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,CONTENTS_BACKGROUND,2020-10-06 13:38:35.995831,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,Falco_Lombardi,2020-10-06 13:38:35.995831,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,Fox_McCloud,2020-10-06 13:38:35.995831,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,FRONT_BACKGROUND,2020-10-06 13:38:35.995831,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,Great_Fox,2020-10-06 13:38:35.995831,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_L1,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_L2,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_L3,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_L4,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_L5,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_L6,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_L7,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_L8,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_L9,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_R1,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_R2,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_R3,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_R4,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_R5,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_R6,2020-10-06 13:38:35.996830,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_R7,2020-10-06 13:38:35.997829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_R8,2020-10-06 13:38:35.997829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,IP_R9,2020-10-06 13:38:35.997829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,Landmaster,2020-10-06 13:38:35.997829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,Laser,2020-10-06 13:38:35.997829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,Middle_supply,2020-10-06 13:38:35.997829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,NUS-NFXE-USA,2020-10-06 13:38:35.997829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,P10_SCREEN_1,2020-10-06 13:38:35.997829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,P10_SCREEN_2,2020-10-06 13:38:35.997829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,P10_SCREEN_3,2020-10-06 13:38:35.998829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,P10_SCREEN_4,2020-10-06 13:38:35.998829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
Star Fox\NUS-NFXE-USA  FINAL DATA 1,P10_SCREEN_5,2020-10-06 13:38:35.998829,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,game_manuals
