path,filename,modified,size,sha256,root
SPD ALL,SPD ALL200602.txt,1980-01-01 16:00:00,97.87KB,a24cd03e1872c81c79cb6c7a0a1429c047cd8b40b76fd35e4b32ca9a77da9654,受信
SPD ALL,SPD ALL200611.txt,1980-01-01 16:00:00,90.84KB,6b3c45223beb21a80a36f4b029cb6cbc9505f3a2123fb19efef752be71787233,受信
SPD ALL,SPD ALL200507.txt,1980-01-01 16:00:00,107.79KB,e6f8eb6be90d8e5b003fdb85ca3f750b1dcc23909651a23644c90640940ecd7a,受信
SPD ALL,SPD ALL200506.txt,1980-01-01 16:00:00,33.33KB,7a7b8c38e2d99a9b56b965f7db8bd9532c4eb88938123f00ba0ca27e0cb828c6,受信
SPD ALL,SPD ALL200604.txt,1980-01-01 16:00:00,132.96KB,dc4a6f1154c9958e3de45c0559f973fc15e9c00bbcfaaeeb5958bfa79ef70ee8,受信
DS Socket Lib,prop.bin,1980-01-01 16:00:00,1.04KB,99530d3b1a1a8d65d8801d502c92e63c6f30d3c871b14dcb94a06d995ebb3056,受信
DS Socket Lib,list.bin,1980-01-01 16:00:00,5.92KB,199294a601fdf73f3ad105002cb2c532c8d31e266a7fe25ac4d17c03db13d787,受信
DS Socket Lib,DS Socket Lib200508.txt,1980-01-01 16:00:00,16.82KB,9d057ac5306500f661fd6e82210c8b1f731b4a1f68092dc6f977fa3fb05ca67f,受信
DS Socket Lib,DS Socket Lib200507.txt,1980-01-01 16:00:00,3.55KB,97a1fcc63ee062de614f0d10f6b241c2e97b3336bdd0d6393c00fa18656c9ee6,受信
DS Socket Lib,DS Socket Lib200506.txt,1980-01-01 16:00:00,3.94KB,1c28f1ee9709f83d3c485a44fe55cf1e9d2dfb1dbb9969ee11146190e073c406,受信
DS Socket Lib,DS Socket Lib200510.txt,1980-01-01 16:00:00,6.16KB,e5241b23cc1a19c95c96239a10cecee7a63fd8cbd594755b944591c759ffd035,受信
DS Socket Lib,DS Socket Lib200509.txt,1980-01-01 16:00:00,11.04KB,25758dbe26e270d384f97b8c63e89647da5440ee69de7c630d3847ecfb5ee6db,受信
Pokemon emerald for Euro,Pokemon emerald for Euro200512.txt,1980-01-01 16:00:00,31.33KB,ef593a22044264a3a265dd300aea483cb28d1b9c67ce7cdb9e5699469adee55b,受信
Pokemon emerald for Euro,Pokemon emerald for Euro200507.txt,1980-01-01 16:00:00,176.91KB,c0377a8204d08033478d962140cbaae93218dab11b638bc03b808817e45b9b06,受信
Pokemon emerald for Euro,prop.bin,1980-01-01 16:00:00,1.04KB,18090738fd3f86bb69daf1ea5cd53d931642645f8eaa5cedeb07e8b2adefa1fb,受信
Pokemon emerald for Euro,list.bin,1980-01-01 16:00:00,46.95KB,8e0e06c80cd26577ce3bc3c688edade9bdaa6ccfa6582d3903307101a029f5fc,受信
Pokemon emerald for Euro,Pokemon emerald for Euro200505.txt,1980-01-01 16:00:00,156.67KB,4caef305320eeabe281f3de2a715a27aed6fa04572995de5336e70a154c67509,受信
Pokemon emerald for Euro,Pokemon emerald for Euro200506.txt,1980-01-01 16:00:00,580.79KB,37e03e4d5bb739ca8acc703380edb686243cada5f6b3d3f12d27f48f84c1c445,受信
